Unnamed: 0,bs_map_id,title,artist,mapper_name,mapper_id,duration_seconds,auto_mapped,upload_date,tags,difficulties,spotify_id,sp_title,sp_artist,sp_artist_id,artist_genres,album,album_released,album_type,sp_duration,sp_danceability,sp_energy,sp_key,sp_loudness,sp_mode,sp_speechiness,sp_acousticness,sp_instrumentalness,sp_liveness,sp_valence,sp_tempo,sp_time_signature,sp_popularity,artist_match,title_match,duration_difference,match_conclusion
26,368da,September,"Earth, Wind & Fire",WooitCheese,168429,215,False,2023-10-21T06:43:05.486177Z,"['classical-orchestral', 'instrumental']",['ExpertPlus'],3kXoKlD84c6OmIcOLfrfEs,September,"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,"['disco', 'funk', 'jazz funk', 'soul']",September (sped up + slowed),1978-11-18,album,216022.0,0.674,0.832,9.0,-7.892,1.0,0.0308,0.146,5.06e-06,0.138,0.981,125.996,4.0,82.0,True,True,1.0219999999999914,True
27,368e3,Slow,"Riell, Diviners",Zokking,4322842,191,False,2023-10-21T04:50:42.962199Z,['none'],['ExpertPlus'],6lgKod0FYfCwcjSg7AYUYi,Slow,Diviners,22lnnGKlaDxk8sfzCNRJuA,['gaming edm'],Slow,2020-08-06,album,188936.0,0.661,0.615,9.0,-3.914,1.0,0.0672,0.452,3.61e-06,0.312,0.308,187.97,4.0,42.0,True,True,2.063999999999993,True
28,3688a,King Kunta,Kendrick Lamar,picklestick,168287,238,False,2023-10-21T04:11:14.169635Z,['none'],"['Normal', 'Hard']",0N3W5peJUQtI4eyR6GJT5O,King Kunta,Kendrick Lamar,2YZyLoL8N0Wb9xBt1NhZWg,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",To Pimp A Butterfly,2015-03-16,album,234693.0,0.884,0.657,6.0,-4.569,0.0,0.0977,0.00589,0.0,0.154,0.489,107.059,4.0,77.0,True,True,3.306999999999988,True
29,368de,The Spook,KSHMR,Goodluky,4286391,170,False,2023-10-21T03:55:37.756149Z,['balanced'],['ExpertPlus'],4fPc8WTzegCeBk4m10MkJj,The Spook Returns,KSHMR,2wX6xSig4Rig5kZU6ePlWe,"['big room', 'dutch house', 'edm', 'electro house', 'indian edm', 'pop dance', 'progressive electro house', 'slap house']",Halloween Dance Hits,2023-10-20,album,189895.0,0.468,0.936,1.0,-4.406,0.0,0.18,0.00958,0.359,0.153,0.367,127.903,4.0,0.0,True,True,19.89500000000001,True
30,368dc,MMMMMMMMMMMMMMMMMMM,zfddfvfvdxzfv,dont_care,162022,6,False,2023-10-21T03:00:20.855192Z,['none'],['ExpertPlus'],not found on Spotify,,,,,,,,,,,,,,,,,,,,,,,,,True
31,368db,Jordan_Poole_back_at_it_with_the_baddies,Jordan Poole,dont_care,162022,30,False,2023-10-21T02:59:52.189622Z,['none'],"['Hard', 'Expert', 'ExpertPlus']",5ep37wogvm9PEvtVF93ENA,Jordan Poole,4L JAVI,6G4OzVMmNRMt8q6aPTKV3a,['westcoast flow'],Jordan Poole,2023-07-28,album,156107.0,0.702,0.362,2.0,-11.619,1.0,0.111,0.0131,0.00223,0.234,0.135,131.222,5.0,21.0,False,False,126.107,False
32,368d9,Gravity Falls - Opening Theme,Brad Breeck,that1flame,168021,42,False,2023-10-21T01:54:52.255842Z,"['dance-style', 'tv-movie-soundtrack', 'kids-family']",['ExpertPlus'],0vw7WB1n7TQRmkkryQCJbP,The Poacher,Brad Brownfield,30jHDa24aYtMnJhJAsETUw,[],The Poacher,2022-11-23,album,216000.0,0.607,0.685,5.0,-7.704,0.0,0.0469,0.0862,0.0,0.393,0.58,128.126,4.0,40.0,False,False,174.0,False
33,368d8,Bass Till I Die,"D-Fence, DRS, & Mr. Hyde",Qwan,124362,216,False,2023-10-21T01:49:08.874448Z,"['challenge', 'tech']",['ExpertPlus'],4iuJ8RYMpETkICXagwOfIY,Bass Till I Die,DRS & D-Fence,6b3tB70DG9DPyUigG8CQcb,[],Decibel Outdoor 2022,2022-08-18,album,214242.0,0.629,0.998,9.0,0.13,1.0,0.181,0.0744,6.56e-05,0.7,0.0873,114.96,4.0,2.0,False,True,1.7580000000000098,True
34,368d5,The World of Eternal Sleep,Garbagecan & DJ Hrotti,A-PlouVR,4299986,245,False,2023-10-21T01:50:24.162883Z,"['tech', 'balanced', 'hardcore']",['ExpertPlus'],08L1WAtYQnsFBoZ3MEBkYV,#1 Crush - Nellee Hooper Mix,Garbage,6S0GHTqz5sxK5f9HtLXn9q,"['alternative rock', 'dance rock', 'electronic rock', 'permanent wave']",Garbage (20th Anniversary Deluxe Edition/Remastered),1995,album,290506.0,0.643,0.63,5.0,-7.163,1.0,0.0236,0.000105,0.0179,0.331,0.488,94.199,4.0,49.0,True,False,45.50599999999997,False
35,368d0,Dreamin' Attraction,Hino Isuka,Bloo2,114385,141,False,2023-10-21T01:31:58.607961Z,"['tech', 'challenge']",['ExpertPlus'],1vDND9CQ1BrvVjW4cNN6ls,Dreamin' Attraction!! - 2020 Remaster,Isuka Hino,0HbG7GmaQXoWOUyARGQFq7,[],Dreamin' Adventure!!,2020-03-01,album,248000.0,0.585,0.774,10.0,-7.009,1.0,0.0577,0.000741,0.608,0.0828,0.529,102.569,4.0,16.0,False,True,107.0,False
36,368d4,Dance-till-your-dead,Memes wuth fire,gagecorduck,4286472,28,False,2023-10-21T01:28:10.914985Z,['none'],"['Expert', 'ExpertPlus']",6Rb540qgdzxxXu4u55OKQT,Dance Till You're Dead,ANI,0pAQS38SkpfJDE9kKQ6z75,[],Dance Till You're Dead,2022-05-04,album,142419.0,0.67,0.76,1.0,-6.182,1.0,0.29,0.148,0.0,0.206,0.751,145.091,4.0,54.0,False,False,114.41900000000001,False
37,368ce,dropdead,frums,nill...,114881,136,False,2023-10-21T01:17:00.873260Z,['none'],['ExpertPlus'],3KGuEgycAMbnztV0Qz75rm,dropdead,Frums,7zEXEfruds9B2DNYZjg5e2,['rhythm game'],vignette,2020-07-03,album,136200.0,0.385,0.745,1.0,-9.787,1.0,0.0633,0.00391,0.00272,0.145,0.108,98.535,1.0,28.0,True,True,0.19999999999998863,True
38,368d1,OUTERHEΛVEN,Juggernaut.,Pancake27Lol,113388,129,False,2023-10-21T13:10:57.975087Z,['tech'],['ExpertPlus'],2TipAy85MGsdUc4QgSrWjV,Alpha,Periphery,6d24kC5fxHFOSEAmjQPPhc,"['djent', 'melodic metalcore', 'progressive metal', 'progressive metalcore']",Juggernaut: Alpha,2015-01-27,album,330748.0,0.399,0.971,9.0,-4.526,1.0,0.195,2.02e-05,4.37e-05,0.229,0.255,82.503,4.0,39.0,False,False,201.748,False
39,368d2,Ah Hah Yeah,Masayoshi Iimori,joeyy,129200,191,False,2023-10-21T01:12:53.128207Z,['none'],['ExpertPlus'],63dLm0BUpepXeFIfZ0OKEL,BELEZA PULA,Masayoshi Takanaka,2Ex4vjQ6mSh5woTlDWto6d,[],BRASILIAN SKIES,1978,album,473013.0,0.57,0.717,11.0,-12.323,0.0,0.0465,0.426,0.69,0.429,0.931,134.943,4.0,54.0,False,False,282.013,False
40,368cf,Lost Faith,JD The 65th,JdThe65th,4235143,265,False,2023-10-21T00:48:28.200631Z,"['indie', 'dance']",['ExpertPlus'],7fI7B7Bk8nK6RLZyW7hRri,Lost Faith,Jimmy Donn,4PF6mJ0liE02A80N3hgJkf,['horrorcore'],"Winter, Vol. II",2018-10-30,album,196440.0,0.644,0.76,8.0,-5.164,0.0,0.122,0.278,0.0,0.229,0.364,140.028,4.0,3.0,False,True,68.56,False
41,368cc,SpOwOky OwOky Pumpkin,Senzawa,beethan,4288309,131,False,2023-10-20T23:59:33.171046Z,"['accuracy', 'dance-style', 'anime']",['ExpertPlus'],6KIowhFQXbwRwVZhcdNu6z,Hip Hop Halloween Remix [SpOwOky OwOky Pumpkin] - Remix,Anthony L Anderson the Great,6Qptu9HTJPtdPIZ2LCNmkS,[],The Suspicious Package,2020-01-01,album,333714.0,0.708,0.443,8.0,-11.007,1.0,0.226,0.622,0.081,0.179,0.644,76.969,4.0,3.0,False,True,202.714,False
42,368cb,Sin Smelted Scoriae,Naktigonis,baller_cyn,161562,250,False,2023-10-20T23:48:30.300588Z,['none'],['ExpertPlus'],1VunHR3dyMmlwgyNsiLKJm,Sin-Smelted Scoriae,Naktigonis,2wg1HTtnou9pLMFJrMEZ0N,[],Sin-Smelted Scoriae,2022-04-12,album,248470.0,0.398,0.84,5.0,-7.627,0.0,0.0392,0.00529,0.169,0.437,0.234,169.977,4.0,37.0,True,False,1.5300000000000011,True
43,368c8,Animosity,Laur,ForsenCDPogU,4284542,158,False,2023-10-20T23:44:45.316863Z,"['speed', 'challenge', 'speedcore', 'electronic']",['ExpertPlus'],6whpTTA7a1MJapQZc6L5Z1,Animosity,Laur,5fxJUmn4RTMzD0XPkTUpK3,['rhythm game'],Afflict,2021-11-02,album,155142.0,0.527,0.997,10.0,2.279,0.0,0.401,0.00997,4.81e-05,0.287,0.146,104.846,4.0,22.0,True,True,2.858000000000004,True
44,368c5,Little Einsteins Freestyle,itsDigBar ,dont_care,162022,103,False,2023-10-20T23:06:55.432537Z,['none'],['ExpertPlus'],2ZweT6b3eqIrX8OV33ldlO,Little Einsteins Tangin Song,dj Shawny,6d88nPjQLpyxi8vH3wgkrx,"['jersey club', 'sped up']",Little Einsteins Tangin Song,2016-05-06,album,66913.0,0.711,0.728,1.0,-3.977,0.0,0.335,0.00631,0.00109,0.0887,0.461,164.871,4.0,51.0,False,False,36.087,False
45,368c3,Infinity ,AJR,BanditByTheStreet,129288,260,False,2023-10-20T22:52:19.803562Z,"['balanced', 'alternative', 'pop']",['ExpertPlus'],3i78lP1Y35m6Idgnbw9Fow,Infinity,AJR,6s22t5Y3prQHyaHWUN1R1C,['pov: indie'],Living Room,2013,album,239693.0,0.521,0.716,0.0,-4.838,1.0,0.0373,0.00543,0.0,0.0895,0.389,105.034,4.0,50.0,True,True,20.306999999999988,True
46,368c2,The Force,MafiaPineapple,that1flame,168021,237,False,2023-10-20T22:37:52.541020Z,"['tech', 'balanced', 'drum-and-bass', 'dubstep']",['ExpertPlus'],5FKYuJaxm0VCJapvg9GuMd,The Force,Lettuce,1fZXjUQEkVbB0TvZX4qFR8,"['funk rock', 'instrumental funk', 'jam band']",Crush,2015-11-06,album,221933.0,0.574,0.883,6.0,-4.919,0.0,0.0477,0.000862,0.912,0.128,0.659,84.103,4.0,47.0,False,True,15.067000000000007,True
47,368c0,big dick randy jeffy,SonicGamingTV2019,dont_care,162022,149,False,2023-10-20T21:48:24.051221Z,['none'],['ExpertPlus'],7556LMF1GR5QawF5PHLjI7,BIG DICK RANDY,DigBar,3Kb7e8b1tSd7TLa3cy7HUV,['meme'],BAROWEEN,2022-11-01,album,149511.0,0.622,0.54,1.0,-10.12,1.0,0.337,0.173,0.0,0.127,0.533,155.984,4.0,71.0,False,True,0.5109999999999957,True
48,368bf,Dark Samba Land,Satoh,criminalcannoli,633,145,False,2023-10-20T21:37:06.404213Z,"['challenge', 'tech', 'electronic', 'techno']",['ExpertPlus'],1kwQ2WKfs5apzQ1GT3sjUI,Les Mémoires Blessées,Dark Sanctuary,0uQzXALO3Bu9YRYMKyAFCC,"['ethereal wave', 'medieval folk', 'neoclassical darkwave']",Les Memoires Blessees,2004,album,301693.0,0.619,0.17,8.0,-17.802,0.0,0.0275,0.943,0.572,0.0675,0.0369,139.935,3.0,41.0,False,False,156.69299999999998,False
49,368be,Daisy 2.0,Ashnikko,Jabob,4287112,171,False,2023-10-20T21:31:11.800843Z,"['dance-style', 'tech', 'pop', 'vocaloid']",['ExpertPlus'],0s8RXkQW9lwGEV6WlG8KDq,Daisy 2.0 (feat. Hatsune Miku),Ashnikko,3PyJHH2wyfQK3WZrk9rpmP,"['alt z', 'escape room']",Daisy 2.0 (feat. Hatsune Miku),2020-12-11,album,167157.0,0.773,0.627,11.0,-4.891,1.0,0.0452,0.0698,0.0,0.234,0.523,131.021,4.0,65.0,True,True,3.8429999999999893,True
