bs_map_id,title,artist,mapper_name,mapper_id,duration_seconds,auto_mapped,upload_date,upvotes,downvotes,score,tags,difficulties,last_fetched,spotify_id,sp_title,sp_artist,sp_artist_id,artist_genres,album,album_released,album_type,sp_duration,sp_danceability,sp_energy,sp_key,sp_loudness,sp_mode,sp_speechiness,sp_acousticness,sp_instrumentalness,sp_liveness,sp_valence,sp_tempo,sp_time_signature,sp_popularity,bs_map_link,spotify_link,artist_match,title_match,duration_difference,match_conclusion
27a9f,Dimension Hacker,Kobaryo,epicmoo34,4284327,148,False,2022-07-11T05:06:42.244075Z,8,2,0.7031,['none'],['ExpertPlus'],2023-10-31,6RH9hWY3HNK7l9eXgiOB4B,Dimension Hacker,Kobaryo,1Y81Ch90opScfpMfN17lZb,"['j-core', 'rhythm game']",Dimension Hacker,2021-12-24,album,148211.0,0.283,0.985,10.0,-1.784,0.0,0.399,0.00361,0.0141,0.23,0.309,171.493,4.0,36.0,https://beatsaver.com/maps/27a9f,http://open.spotify.com/track/6RH9hWY3HNK7l9eXgiOB4B,True,True,0.21100000000001273,True
27a61,Bling Bling (블링블링),Dal Shabet,Bjorkless,4282052,200,False,2023-02-02T16:10:18.216134Z,1,2,0.4268,"['balanced', 'k-pop']","['Expert', 'ExpertPlus']",2023-10-31,2dNS3TmCafMK6hvuGUBKA9,블링블링,Dalshabet,10xsuRNvidaOLxWd3fRIel,"['k-pop', 'k-pop girl group']",Bling Bling,2011-08-11,album,199173.0,0.738,0.979,11.0,-1.156,1.0,0.0984,0.0583,1.04e-06,0.471,0.737,133.992,4.0,20.0,https://beatsaver.com/maps/27a61,http://open.spotify.com/track/2dNS3TmCafMK6hvuGUBKA9,False,True,0.8269999999999982,True
27a9b,Little Pi,Euphonie,eurnkung,4285115,218,False,2022-07-11T04:41:36.231601Z,22,2,0.8341,"['balanced', 'j-pop']","['Hard', 'Expert', 'ExpertPlus']",2023-10-31,0L4EdLsFH4UWbIlVFNWNpn,Little Pi - TH ver.,Euphonie☆,57tMvLpMlp1x00pw1UexFa,['t-pop girl group'],Little Pi - TH ver.,2021-12-10,album,216136.0,0.548,0.915,9.0,-2.294,1.0,0.0819,0.0175,0.0,0.287,0.788,175.985,4.0,12.0,https://beatsaver.com/maps/27a9b,http://open.spotify.com/track/0L4EdLsFH4UWbIlVFNWNpn,True,True,1.8640000000000043,True
27a9a,Vanishing Point,acloudyskye,nasafrasa,4340055,312,False,2022-10-02T17:07:00.096226Z,1112,11,0.9812,"['indie', 'instrumental', 'accuracy', 'balanced']","['ExpertPlus', 'ExpertPlus']",2023-10-31,4dKPZQ526mqSCjJFBBQ6c5,Vanishing Point,acloudyskye,5OeSHuvHTS9qUgAUTt3GIR,['future bass'],Vanishing Point,2018-10-28,album,310500.0,0.478,0.486,3.0,-4.594,0.0,0.0389,0.395,0.801,0.208,0.0367,80.026,4.0,21.0,https://beatsaver.com/maps/27a9a,http://open.spotify.com/track/4dKPZQ526mqSCjJFBBQ6c5,True,True,1.5,True
27a98,Retaliation,Juggernaut.,waterbottle7,4284803,197,False,2023-07-28T18:08:30.975871Z,3,1,0.625,['none'],['ExpertPlus'],2023-10-31,00DNqogPZLkYPs4qOjShus,Retaliation,Juggernaut.,2vKMPTwAS0fVv78B1sDN0q,['rhythm game'],Retaliation,2019-04-28,album,166500.0,0.66,0.972,11.0,-1.734,0.0,0.319,0.000169,0.211,0.33,0.255,99.999,4.0,29.0,https://beatsaver.com/maps/27a98,http://open.spotify.com/track/00DNqogPZLkYPs4qOjShus,True,True,30.5,True
27a96,Bring The Beat Back,SINNER,Speedy0248,4288107,213,False,2022-07-11T02:41:11.395497Z,1,1,0.5,['none'],['ExpertPlus'],2023-10-31,1rbQKl15kWUWUYUW5QIK01,THE SINNERS SERMON,Troy Bellow the Profit,0p8jAgWgQ1k8Ap7WpAY7pk,[],THE SINNERS SERMON,2023-03-15,album,82128.0,0.469,0.745,6.0,-4.97,0.0,0.401,0.0336,0.0,0.583,0.498,137.802,1.0,48.0,https://beatsaver.com/maps/27a96,http://open.spotify.com/track/1rbQKl15kWUWUYUW5QIK01,False,False,130.872,False
27a95,Forgive and Regret,Carousel Kings,P3RF3CT10N,4349311,172,False,2022-07-11T02:06:31.607041Z,1,0,0.6129,['none'],['ExpertPlus'],2023-10-31,3VaWecSQBekqlKXIYr6KDH,Forgive and Regret,Carousel Kings,2Dr2zHoPEuASW1kOODc5I2,"['anthem emo', 'easycore', 'pop punk']",Untitled Mixtape,2023-02-17,album,173871.0,0.408,0.975,4.0,-2.028,1.0,0.0859,0.0011,0.0,0.0986,0.42,164.074,4.0,24.0,https://beatsaver.com/maps/27a95,http://open.spotify.com/track/3VaWecSQBekqlKXIYr6KDH,True,True,1.8710000000000093,True
27a94,Unhxpiness,Snoopy,_kirbnt,4344243,166,False,2022-07-11T01:46:49.054924Z,40,7,0.8044,['none'],['ExpertPlus'],2023-10-31,0eO8MW9YSTK3CjdaTYKlhF,Who Am I (What’s My Name)?,Snoop Dogg,7hJcb9fa4alzcOq3EaNPoG,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']",Doggystyle,1993-11-23,album,246200.0,0.734,0.735,7.0,-6.201,1.0,0.065,0.000813,3.25e-05,0.559,0.729,96.806,4.0,74.0,https://beatsaver.com/maps/27a94,http://open.spotify.com/track/0eO8MW9YSTK3CjdaTYKlhF,False,False,80.19999999999999,False
27a91,An Accent Beyond,Mike Morasky,Exter,4343414,180,False,2022-07-11T01:25:26.517221Z,5,4,0.5366,['none'],['Expert'],2023-10-31,22E6Pq80zzTFXt8kTfsops,Donde Estas,Mike Morato,3VmfDmVdwWG8h7e6psVjfM,[],Donde Estas,2023-08-04,album,209399.0,0.721,0.824,8.0,-5.988,0.0,0.0746,0.108,0.0,0.105,0.782,128.056,4.0,40.0,https://beatsaver.com/maps/27a91,http://open.spotify.com/track/22E6Pq80zzTFXt8kTfsops,False,False,29.399,False
27a8b,Harumachi Clover,Will Stetson,Jormungandr,4349301,35,False,2022-07-11T12:57:20.348376Z,61,4,0.8906,"['accuracy', 'anime', 'comedy-meme', 'balanced']","['Easy', 'Normal', 'Hard', 'Expert', 'ExpertPlus', 'ExpertPlus']",2023-10-31,24CYIJMuIwaDaRzlPoxqKK,Harumachi Clover,Will Stetson,4DzC4sTTWf2juzeeMiFB8O,['otacore'],Swing Arrangements Volume 1,2021-08-21,album,36882.0,0.684,0.657,2.0,-5.691,1.0,0.116,0.801,0.0,0.074,0.984,170.614,4.0,36.0,https://beatsaver.com/maps/27a8b,http://open.spotify.com/track/24CYIJMuIwaDaRzlPoxqKK,True,True,1.881999999999998,True
27a7e,Rushing Back -  BAHRUMUSIC Remix,Flume ft. Vera Blue,JewelsVR,34838,208,False,2022-07-10T23:32:12.972858Z,66,3,0.9085,"['dance', 'rb', 'accuracy', 'balanced']",['Expert'],2023-10-31,2zoNNEAyPK2OGDfajardlY,Rushing Back,Flume,6nxWCVXbOlEVRexSbLsTer,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']",Rushing Back,2019-09-25,album,231663.0,0.574,0.612,0.0,-4.741,1.0,0.0781,0.357,0.0,0.158,0.368,136.046,3.0,64.0,https://beatsaver.com/maps/27a7e,http://open.spotify.com/track/2zoNNEAyPK2OGDfajardlY,True,True,23.66300000000001,True
27a7d,Calabria,Fallen Roses & DMNDS,Dee-Dee,4284746,130,False,2022-07-10T23:30:35.043917Z,219,7,0.9454,"['balanced', 'dance', 'electronic']","['Easy', 'Normal', 'Hard', 'Expert', 'ExpertPlus']",2023-10-31,3M89zvwwb1jtDUDKYNsdiA,"Calabria (feat. Fallen Roses, Lujavo & Lunis)",Dance Fruits Music,3HphLd0XiELTvIPYf55dYC,['lo-fi product'],"Calabria (feat. Fallen Roses, Lujavo & Lunis)",2021-04-16,album,128500.0,0.727,0.904,10.0,-3.408,0.0,0.064,0.0153,0.55,0.0963,0.372,124.02,4.0,66.0,https://beatsaver.com/maps/27a7d,http://open.spotify.com/track/3M89zvwwb1jtDUDKYNsdiA,False,True,1.5,True
27a7c,Coffee At Midnight,Stand Atlantic,JRE_McNuggies,4288314,226,False,2022-07-10T23:03:33.072073Z,140,5,0.9346,"['dance-style', 'punk', 'rock', 'balanced']",['ExpertPlus'],2023-10-31,0O5WAeW9fQb0E1sKUi5QZt,Coffee at Midnight,Stand Atlantic,1W2Fv4YUnjC8hx2qQd6fGh,"['pixie', 'pop punk']",Coffee at Midnight,2017-06-26,album,224866.0,0.393,0.953,6.0,-3.492,1.0,0.169,0.000136,0.0,0.861,0.634,176.938,4.0,53.0,https://beatsaver.com/maps/27a7c,http://open.spotify.com/track/0O5WAeW9fQb0E1sKUi5QZt,True,True,1.1339999999999861,True
27a79,Bubble,Eve,Meln,4345573,226,False,2023-01-02T18:40:51.292729Z,61,0,0.9433,['none'],"['Expert', 'ExpertPlus']",2023-10-31,13EtMetztrji5zrka6Uzd3,Bubble (feat. Uta),Eve,58oPVy7oihAEXE0Ott6JOf,"['anime', 'anime rock']",Bubble (feat. Uta),2022-04-21,album,226874.0,0.541,0.803,5.0,-4.725,1.0,0.033,0.0134,0.0,0.101,0.442,146.0,4.0,53.0,https://beatsaver.com/maps/27a79,http://open.spotify.com/track/13EtMetztrji5zrka6Uzd3,True,True,0.8739999999999952,True
27a77,UTAtoHIBIKI,Riria.,Meln,4345573,89,False,2022-07-10T22:54:43.605445Z,28,0,0.9094,['none'],['ExpertPlus'],2023-10-31,4J0HFeMb5uY7DnHJ74fGlb,UTAtoHIBIKI,Hiroyuki Sawano,0Riv2KnFcLZA3JSVryRg4y,"['anime score', 'japanese soundtrack']",「バブル」オリジナル・サウンドトラック (Extra Track ver.),2022-05-11,album,92380.0,0.652,0.372,0.0,-9.151,1.0,0.0327,0.687,0.178,0.0907,0.266,126.034,4.0,50.0,https://beatsaver.com/maps/27a77,http://open.spotify.com/track/4J0HFeMb5uY7DnHJ74fGlb,False,True,3.3799999999999955,True
27a76,"One Shot, One Kill",SINIZTER & KORDHELL,Voltage4536,4330286,153,False,2022-07-10T22:38:21.013166Z,28,7,0.7524,['none'],['ExpertPlus'],2023-10-31,27qLV9EutQkEnn5bS8wji5,"ONE SHOT, ONE KILL",Sinizter,5owshUGXR3vxuTQqfo28Q8,"['dark trap', 'russian trap metal', 'scream rap']","ONE SHOT, ONE KILL",2022-07-01,album,151111.0,0.867,0.954,9.0,-0.423,1.0,0.273,0.18,0.0,0.157,0.507,107.978,4.0,49.0,https://beatsaver.com/maps/27a76,http://open.spotify.com/track/27qLV9EutQkEnn5bS8wji5,True,True,1.88900000000001,True
27a6f,sorry haha i fell asleep,egg,ShoKwaveProductions,4293924,156,False,2022-07-10T21:52:09.083677Z,5,1,0.6943,['none'],['ExpertPlus'],2023-10-31,4EzVsSkEdO7JJRe80MxtQk,sorry haha i fell asleep,Egg,6zQlhM6cyJRrzuqAbB8PlB,"['pixel', 'pov: indie']",sorry haha i fell asleep,2019-12-12,album,157522.0,0.519,0.0583,0.0,-21.552,1.0,0.0784,0.988,0.0,0.17,0.403,113.631,4.0,58.0,https://beatsaver.com/maps/27a6f,http://open.spotify.com/track/4EzVsSkEdO7JJRe80MxtQk,True,True,1.5219999999999914,True
27a6e,20th Century Fox HD,Disney,cerret,4284620,24,False,2022-07-10T21:49:36.053837Z,45,10,0.7797,['none'],['ExpertPlus'],2023-10-31,62wcjED7Q0eZLLtyp2Rlwt,"How Far I'll Go - From ""Moana""/Soundtrack Version",Auli'i Cravalho,5mnS9jJdKQQcRSqFu5YPVe,['movie tunes'],"Disney Summer Songs , Vol. 2",2023-09-25,album,163386.0,0.537,0.307,4.0,-10.967,1.0,0.0545,0.649,0.0,0.177,0.114,83.632,4.0,67.0,https://beatsaver.com/maps/27a6e,http://open.spotify.com/track/62wcjED7Q0eZLLtyp2Rlwt,False,False,139.386,False
27a6d,Egonomy,Happyت,Exolem,4321793,134,False,2022-07-10T21:45:35.869427Z,3,1,0.625,"['accuracy', 'challenge']",['ExpertPlus'],2023-10-31,5wNbNbdfejtmNYq4jaMGWF,Happy Ending,Kep1er,5R7AMwDeroq6Ls0COQYpS4,['k-pop'],LOVESTRUCK!,2023-04-10,album,178173.0,0.694,0.659,7.0,-3.825,1.0,0.0612,0.316,0.0,0.282,0.72,103.924,4.0,47.0,https://beatsaver.com/maps/27a6d,http://open.spotify.com/track/5wNbNbdfejtmNYq4jaMGWF,False,False,44.173,False
27a6b,Epilogue,aspect & Viznode,nasafrasa,4340055,58,False,2022-10-02T17:06:00.095400Z,129,2,0.9504,"['accuracy', 'balanced', 'instrumental', 'indie']","['Expert', 'ExpertPlus', 'ExpertPlus']",2023-10-31,7r5QlRS2XhjpY7LwII95y1,RELEVANT,Aspect Zavi,5aW4jsh3zR17RLQdMdhuk6,[],NO. RISK. NO. REWARD.,2023-06-30,album,173016.0,0.542,0.633,3.0,-8.668,0.0,0.0835,0.0185,0.0,0.225,0.361,139.914,4.0,38.0,https://beatsaver.com/maps/27a6b,http://open.spotify.com/track/7r5QlRS2XhjpY7LwII95y1,False,False,115.01599999999999,False
27a6c,Feeling Good,Bassnectar,Maesonq,4345947,228,False,2022-07-10T20:52:55.334165Z,9,3,0.6768,['electronic'],"['Easy', 'Normal', 'Hard', 'Expert']",2023-10-31,100pCH9jeWJKKyK2sYtasx,Feeling Good - Bassnectar Remix,Nina Simone,7G1GBhoKtEPnP86X2PvEYO,"['jazz blues', 'neo soul', 'soul', 'soul jazz', 'torch song', 'vocal jazz']",Verve Remixed: The First Ladies,2013-01-01,album,226080.0,0.427,0.662,7.0,-7.223,1.0,0.0649,0.00148,0.000277,0.115,0.186,159.981,4.0,47.0,https://beatsaver.com/maps/27a6c,http://open.spotify.com/track/100pCH9jeWJKKyK2sYtasx,False,True,1.9199999999999875,True
27a5e,Super Bell Hill,Mahito Yokota,yabje,4286077,134,False,2022-07-10T20:25:10.626928Z,58,0,0.9415,"['accuracy', 'video-game-soundtrack']",['Hard'],2023-10-31,20VykMnlcFwtHAZB4QCbNB,Super Bell Hill,Mahito Yokota,3s9zTij1nIF3KY1G6BG1WZ,[],A History of Mario Music,2020-11-10,album,64565.0,0.252,0.666,2.0,-7.903,1.0,0.0485,0.00182,0.938,0.373,0.683,183.631,4.0,8.0,https://beatsaver.com/maps/27a5e,http://open.spotify.com/track/20VykMnlcFwtHAZB4QCbNB,True,True,69.435,True
27a5c,Shake It Off,Robin Stoll,mag1,4332375,145,False,2022-07-10T19:38:03.085885Z,22,0,0.8957,['none'],['ExpertPlus'],2023-10-31,4xSCWPm1YxsfHoQ0asX3gv,Shake It Off,Robin Stoll,6QDz1JvX5A2R1KfD0yNWVP,[],Shake It Off,2022-03-04,album,143040.0,0.767,0.928,9.0,-3.511,0.0,0.0674,0.00382,0.89,0.1,0.18,125.013,4.0,20.0,https://beatsaver.com/maps/27a5c,http://open.spotify.com/track/4xSCWPm1YxsfHoQ0asX3gv,True,True,1.960000000000008,True
27a5b,Scoring The End Of The World,Motionless In White,Bytrius,73032,230,False,2022-07-10T19:37:15.457129Z,322,6,0.9625,"['balanced', 'metal', 'electronic']",['ExpertPlus'],2023-10-31,0Tkgl0sQyr6QO0IGmS8aa5,Scoring The End Of The World (feat. Mick Gordon),Motionless In White,6MwPCCR936cYfM1dLsGVnl,"['alternative metal', 'metalcore']",Scoring The End Of The World,2022-06-10,album,228354.0,0.383,0.972,8.0,-2.331,1.0,0.226,0.000113,1.82e-06,0.118,0.397,172.124,4.0,61.0,https://beatsaver.com/maps/27a5b,http://open.spotify.com/track/0Tkgl0sQyr6QO0IGmS8aa5,True,True,1.6459999999999866,True
27a5a,PISSCORD,"$44,000",roadmanreginald,4285450,123,False,2022-07-10T19:33:36.373454Z,6,12,0.3723,['none'],['ExpertPlus'],2023-10-31,1StK8ztqRFcSKi3pjQV19q,Piss Sett Off,Sett,6STK8LKh7Lhr3t75x5iE7d,['memphis hip hop'],Piss Sett Off,2023-04-13,album,172000.0,0.666,0.668,1.0,-6.41,1.0,0.213,0.0654,0.0,0.135,0.434,138.022,4.0,48.0,https://beatsaver.com/maps/27a5a,http://open.spotify.com/track/1StK8ztqRFcSKi3pjQV19q,False,False,49.0,False
27a59,You,Imil,Emymap,4327788,126,False,2022-07-10T19:16:11.984938Z,4,1,0.6639,['none'],['ExpertPlus'],2023-10-31,5pVLvSOwjlNYJpvMPNItus,in your eyes,The Obsidian,6bXzsEdDVMZZjiHr4Opst1,['hardwave'],in your eyes,2023-08-25,album,156019.0,0.589,0.786,6.0,-6.011,1.0,0.0581,0.0677,0.241,0.116,0.0897,129.963,4.0,34.0,https://beatsaver.com/maps/27a59,http://open.spotify.com/track/5pVLvSOwjlNYJpvMPNItus,False,True,30.019000000000005,False
27a54,Take it off ,Kesha,gagecorduck,4286472,215,False,2022-07-10T18:59:20.930490Z,18,17,0.512,['none'],['ExpertPlus'],2023-10-31,0WCiI0ddWiu5F2kSHgfw5S,Take It Off,Kesha,6LqNN22kT3074XbTVUrhzX,"['dance pop', 'pop']",Animal (Expanded Edition),2010-01-01,album,215200.0,0.729,0.675,5.0,-5.292,0.0,0.0286,4.14e-05,0.00126,0.0867,0.74,125.036,4.0,71.0,https://beatsaver.com/maps/27a54,http://open.spotify.com/track/0WCiI0ddWiu5F2kSHgfw5S,True,True,0.19999999999998863,True
27a53,Open The Door,Venjent,Awangl,3765,157,False,2022-07-10T18:54:01.582981Z,63,4,0.8931,['none'],"['Easy', 'Hard', 'ExpertPlus']",2023-10-31,4iPbRSHwmwk7uuFsxkCizq,Open the Door,Venjent,7xu08SujAqLp7BGinS96vd,[],Open the Door,2022-12-26,album,157241.0,0.489,0.998,6.0,-1.34,0.0,0.409,6.63e-05,0.484,0.69,0.0986,174.052,4.0,45.0,https://beatsaver.com/maps/27a53,http://open.spotify.com/track/4iPbRSHwmwk7uuFsxkCizq,True,True,0.24100000000001387,True
27a50,Stone Cold Crazy,Queen,0WN_1T,4343546,142,False,2022-07-10T18:19:49.767426Z,3,2,0.5546,['none'],"['Easy', 'ExpertPlus']",2023-10-31,1v870eS7JuHSeBNBFsVz3b,Stone Cold Crazy - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,"['classic rock', 'glam rock', 'rock']",Sheer Heart Attack (Deluxe Remastered Version),1974-11-08,album,133813.0,0.427,0.919,7.0,-6.609,1.0,0.0936,0.0216,0.00173,0.0957,0.504,120.378,4.0,52.0,https://beatsaver.com/maps/27a50,http://open.spotify.com/track/1v870eS7JuHSeBNBFsVz3b,True,True,8.187000000000012,True
27a4f,Linear Slope,daniwellP,rimuwu,4285781,63,False,2022-07-10T18:16:37.529470Z,14,2,0.7813,['none'],"['Easy', 'Normal', 'Hard', 'Expert', 'ExpertPlus']",2023-10-31,6XOP2Ii7qtjGhUxu7x8NdG,Linear Slope Plus,daniwellP,057M88mJrSI7zUZpSHexpe,['vocaloid'],Nyan Cat EX,2012-04-27,album,174179.0,0.782,0.948,4.0,-1.263,1.0,0.0482,0.447,0.0,0.174,0.99,143.966,4.0,9.0,https://beatsaver.com/maps/27a4f,http://open.spotify.com/track/6XOP2Ii7qtjGhUxu7x8NdG,True,True,111.179,True
27a4e,Beat Saber Slider Trailer,Beat Saber,micman57,4349220,34,False,2022-07-10T18:07:23.452527Z,20,1,0.8555,['video-game-soundtrack'],['ExpertPlus'],2023-10-31,2ZGwIc2FbDiOLcU4MG7MWB,Legend (ft. Backchat),Jaroslav Beck,2qaihH7C0RAiTnCDHYTkxY,['speedrun'],Beat Saber (Original Game Soundtrack),2018-05-01,album,119277.0,0.691,0.957,11.0,-1.931,0.0,0.112,0.00267,0.0,0.0891,0.713,90.031,4.0,47.0,https://beatsaver.com/maps/27a4e,http://open.spotify.com/track/2ZGwIc2FbDiOLcU4MG7MWB,False,False,85.277,False
27a4d,Murder in My Mind,KORDHELL,Kapinek,4347318,145,False,2022-07-10T18:06:12.361071Z,42,28,0.5896,"['accuracy', 'tech']",['ExpertPlus'],2023-10-31,6qyS9qBy0mEk3qYaH8mPss,Murder In My Mind,Kordhell,2W6WP4pHQTFlbr2z9S4n54,['drift phonk'],Murder In My Mind,2022-01-21,album,145000.0,0.712,0.972,10.0,-0.514,1.0,0.112,0.00547,7.06e-05,0.128,0.568,119.966,4.0,87.0,https://beatsaver.com/maps/27a4d,http://open.spotify.com/track/6qyS9qBy0mEk3qYaH8mPss,True,True,0.0,True
